Table,Byte,Bit,Bit Fields,No.,备注,Remarks,Alarm sources,分类,设计归类,
,,bit 3,MChip_Fault,036,芯片错误(AC),Chip error (AC),DSP,,,
,,bit 4,HwAuxPowerFault,037,辅助电源错误,Auxiliary power error,DSP,,,
,,bit 5,InvSoftStartFail,038,逆变软启动失败,Inverter soft start failure,DSP,,,
,,bit 6,ArcShutdownAlarm,039,电弧关机保护,Arc shutdown protection,DSP,外部,,
,,bit 7,LowLightChkFail,040,弱光检测失败,Weak light detection failure,DSP,,,
,byte 1,bit 0,RelayFail,041,继电器检测失败,Relay detection failure,DSP,,系统,
,,bit 1,IsoFault,042,绝缘阻抗低,Low insulation impedance,DSP,外部,,
,,bit 2,PEConnectFault,043,接地错误,Grounding error,DSP,外部,,
,,bit 3,InputConfigError,044,输入模式设置错误,Wrong input mode setting,DSP,外部,,
,,bit 4,CTDisconnect,045,CT错误,CT error,DSP,外部,,
,,bit 5,ReversalConnect,046,输入反接错误,Input reversal error,DSP,外部,,
,,bit 6,ParallelFault,047,并机错误,Parallel error,DSP,外部,,
,,bit 7,SNTypeFault,048,序列号错误,Serial number error,DSP,,,
Fault4,byte 0,bit 0,TempErrBat,049,电池温度保护,Battery temperature protection,DSP,外部,温度,
,,bit 1,TempErrHeatSink1,050,散热器1温度保护,Heatsink 1 temperature protection,DSP,外部,,
,,bit 2,TempErrHeatSink2,051,散热器2温度保护,Heater 2 temperature protection,DSP,外部,,
,,bit 3,TempErrHeatSink3,052,散热器3温度保护,Heater 3 temperature protection,DSP,外部,,
,,bit 4,TempErrHeatSink4,053,散热器4温度保护,Heatsink 4 temperature protection,DSP,外部,,
,,bit 5,TempErrHeatSink5,054,散热器5温度保护,Radiator 5 temperature protection,DSP,外部,,
,,bit 6,TempErrHeatSink6,055,散热器6温度保护,Radiator 6 temperature protection,DSP,外部,,
,,bit 7,,056,,,,,,
,byte 1,bit 0,TempErrEnv1,057,环境温度1保护,Ambient temperature 1 protection,DSP,外部,,
,,bit 1,TempErrEnv2,058,环境温度2保护,Ambient temperature 2 protection,DSP,外部,,
,,bit 2,TempErrInv1,059,模块1温度保护,Module 1 temperature protection,DSP,外部,,
,,bit 3,TempErrInv2,060,模块2温度保护,Module 2 temperature protection,DSP,外部,,
,,bit 4,TempErrInv3,061,模块3温度保护,Module 3 temperature protection,DSP,外部,,
,,bit 5,TempDiffErrInv,062,模块温差过大,Module temperature difference too large,DSP,,,
,,bit 6,,063,,,,,,
,,bit 7,,064,,,,,,
Fault5,byte 0,bit 0,BusRmsUnbalance,065,母线有效值不平衡,Busbar RMS unbalance,DSP,,过欠压,
,,bit 1,BusInstUnbalance,066,母线瞬时值不平衡,Busbar instantaneous value unbalance,DSP,,,
,,bit 2,BusUVP,067,并网过程母线欠压,Busbar undervoltage during grid connection,DSP,,,
,,bit 3,BusZVP,068,母线低压,Busbar low voltage,DSP,,,
,,bit 4,PVOVP,069,PV过压,PV overvoltage,DSP,,,
,,bit 5,BatOVP,070,电池过压,Battery over-voltage,DSP,,,
,,bit 6,LLCBusOVP,071,LLCBus过压保护,LLCBus overvoltage protection,DSP,,,
,,bit 7,SwBusRmsOVP,072,母线Rms软件过压,Busbar Rms software overvoltage,DSP,,,
,byte 1,bit 0,SwBusIOVP,073,母线瞬时软件过压,Busbar Transient Software Overvoltage,DSP,,,
,,bit 1,FlyingCapOVP,074,飞跨电容过压保护,Fly-span capacitor overvoltage protection,DSP,,,
,,bit 2,FlyingCapUVP,075,飞跨电容欠压保护,Fly-span capacitor under-voltage protection,DSP,,,
,,bit 3,PVUVP,076,PV欠压,PV undervoltage,,,,
,,bit 4,,077,,,,,,
,,bit 5,,078,,,,,,
,,bit 6,,079,,,,,,
,,bit 7,,080,,,,,,
Fault6,byte 0,bit 0,SwBatOCP,081,电池过流软件保护,Battery Overcurrent Software Protection,DSP,,电流,
,,bit 1,DciOCP,082,Dci过流保护,Dci overcurrent protection,DSP,,,
,,bit 2,SwIOCP,083,输出瞬时电流保护,Output transient current protection,DSP,,,
,,bit 3,SwBuckBoostOCP,084,BckBst软件过流,BckBst software overcurrent,DSP,,,
,,bit 4,SwAcRmsOCP,085,逆变Rms电流保护,Inverter Rms current protection,DSP,,,
,,bit 5,SwPvOCPInstant,086,PV瞬时软件过流,PV transient software overcurrent,DSP,,,
,,bit 6,IpvUnbalance,087,PV并联不均流,PV parallel uneven current,DSP,,,
,,bit 7,IacUnbalance,088,输出电流不平衡,Output current unbalance,DSP,,,
,byte 1,bit 0,SwPvOCP,089,PV软件过流保护,PV software overcurrent protection,DSP,,,
,,bit 1,IbalanceOCP,090,平衡电路过流保护,Balanced circuit overcurrent protection,DSP,,,
,,bit 2,ResOver,091,谐振保护,Resonance protection,DSP,,,
,,bit 3,SwAcCBCFault,092,软件逐波限流保护,Software wave-by-wave current limit protection,DSP,,,
,,bit 4,SwPvBranchOCP,093,PV支路软件过流（默认使能）,PV branch software overcurrent (enabled by default),,,,
,,bit 5,,094,,,,,,
,,bit 6,,095,,,,,,
,,bit 7,,096,,,,,,
Fault7,byte 0,bit 0,HwLLCBusOVP,097,LLC母线硬件过压,LLC busbar hardware overvoltage,DSP,,硬件信号,
,,bit 1,HwBusOVP,098,逆变母线硬件过压,Inverter bus hardware overvoltage,DSP,,,
,,bit 2,HwBuckBoostOCP,099,BckBst硬件过流,BckBst hardware overcurrent,DSP,,,
,,bit 3,HwBatOCP,100,电池硬件过流,Battery hardware overcurrent,DSP,,,
,,bit 4,,101,,,,,,
,,bit 5,HwPVOCP,102,PV硬件过流,PV hardware overcurrent,DSP,,,
,,bit 6,HwACOCP,103,交流输出硬件过流,AC output hardware overcurrent,DSP,,,
,,bit 7,HwDiffOCP,104,硬件差分过流,Hardware differential overcurrent,,,,
,byte 1,bit 0,MeterCommFault,105,电表通讯错误,Meter communication error,DSP,外部,硬件信号预留、过载,
,,bit 1,SNMachineFault,106,序列号机型错误,Serial number model error,DSP,,,
,,bit 2,HwVerError,107,硬件版本不匹配,Hardware version mismatch,,,,
,,bit 3,,108,,,,,,
,,bit 4,,109,,,,,,
,,bit 5,Overload1,110,过载保护1,Overload protection 1,DSP,外部,,
,,bit 6,Overload2,111,过载保护2,Overload protection 2,DSP,外部,,
,,bit 7,Overload3,112,过载保护3,Overload protection 3,DSP,外部,,
Fault8,byte 0,bit 0,OverTempDerating,113,过温降载,Over-temperature load shedding,DSP,外部、提示,降载,The fault word is only used to generate an alarm and does not directly put the system into a fault state.
,,bit 1,FreqDerating,114,频率降载,Frequency down load,DSP,外部、提示,,
,,bit 2,FreqLoading,115,频率加载,Frequency loading,DSP,外部、提示,,
,,bit 3,VoltDerating,116,电压降载,Voltage down load,DSP,外部、提示,,
,,bit 4,VoltLoading,117,电压加载,Voltage loading,DSP,外部、提示,,
,,bit 5,LowTempDerating,118,低温降载,Low temperature load shedding,DSP,,,
,,bit 6,,119,,,,,,
,,bit 7,,120,,,,,,
,byte 1,bit 0,SpdFail(DC),121,防雷故障(DC),Lightning Protection Fault (DC),DSP,外部、提示,关机,
,,bit 1,SpdFail(AC),122,防雷故障(AC),Lightning protection (AC),DSP,外部、提示,,
,,bit 2,,123,,,,,,
,,bit 3,BatDchgProhibit,124,电池禁放保护,Battery lockout protection,DSP,外部、提示,,
,,bit 4,BatLowVoltShut,125,电池低压关机,Battery low voltage shutdown,DSP,外部、提示,,
,,bit 5,,126,,,,,,
,,bit 6,,127,,,,,,
,,bit 7,,128,,,,,,
Fault9,byte 0,bit 0,PermHwAcOCP,129,AC硬件过流故障,AC hardware overcurrent fault,DSP,外部,永久性,
,,bit 1,PermBusOVP,130,Bus过压故障,Bus overvoltage fault,DSP,外部,,
,,bit 2,PermHwBusOVP,131,Bus硬件过压故障,Bus hardware over-voltage fault,DSP,外部,,
,,bit 3,PermIpvUnbalance,132,PV不均流故障,PV uneven flow fault,DSP,外部,,
,,bit 4,PermEPSBatOCP,133,EPS电池过流故障,EPS battery overcurrent fault,DSP,外部,,
,,bit 5,PermAcOCPInstant,134,输出瞬时过流故障,Output transient overcurrent fault,DSP,外部,,
,,bit 6,PermIacUnbalance,135,AC电流不平衡故障,AC current unbalance fault,DSP,外部,,
,,bit 7,PermInvStartFail,136,逆变软启失败故障,Inverter soft start failure fault,,,,
,byte 1,bit 0,PermInCfgError,137,输入模式设置故障,Input mode setting fault,DSP,外部,,
,,bit 1,PermDCOCPInstant,138,输入过流故障,Input overcurrent fault,DSP,外部,,
,,bit 2,PermHwDCOCP,139,输入硬件过流故障,Input hardware overcurrent fault,DSP,外部,,
,,bit 3,PermRelayFail,140,继电器永久性故障,Relay permanent failure,DSP,外部,,
,,bit 4,PermBusUnbalance,141,Bus不平衡故障,Bus unbalance fault,DSP,外部,,
,,bit 5,PermSpdFail(DC),142,防雷故障(DC),Lightning protection fault (DC),DSP,,,
,,bit 6,PermSpdFail(AC),143,防雷故障(AC),Lightning protection fault (AC),DSP,,,
,,bit 7,PermGridRlyFail,144,电网继电器故障,Grid relay fault,,,,
Fault10,byte 0,bit 0,USBFault,145,USB故障,USB fault,ARM,,通讯板,
,,bit 1,WifiFault,146,WIFI故障,WIFI fault,ARM,,,
,,bit 2,BluetoothFault,147,蓝牙故障,Bluetooth fault,ARM,,,
,,bit 3,RTCFault,148,RTC时钟故障,RTC clock fault,ARM,,,
,,bit 4,CommEEPROMFault,149,通信板EEPROM错误,Communication board EEPROM error,ARM,,,
,,bit 5,FlashFault,150,通信板FLASH错误,Communication board FLASH error,ARM,,,
,,bit 6,,151,,,,,,
,,bit 7,SafetyVerFault,152,安规版本错误,Safety version error,ARM,外部,,
,byte 1,bit 0,SCILose(DC),153,SCI错误(DC),SCI error (DC),ARM,,,
,,bit 1,SCILose(AC),154,SCI错误(AC),SCI error (AC),ARM,,,
,,bit 2,SCILose(Fuse),155,SCI错误(Fuse),SCI error (Fuse),ARM,,,
,,bit 3,SoftVerError,156,软件版本不一致,Software version inconsistency,ARM,外部,,
,,bit 4,BMS1CommFault,157,锂电池1通信故障,Lithium battery 1 communication failure,ARM,外部,,
,,bit 5,BMS2CommFault,158,锂电池2通信故障,Lithium battery 2 communication failure,ARM,外部,,
,,bit 6,BMS3CommFault,159,锂电池3通信故障,Lithium battery 3 communication failure,ARM,外部,,
,,bit 7,BMS4CommFault,160,锂电池4通信故障,Lithium battery 4 communication failure,ARM,外部,,
Fault11,byte 0,bit 0,ForceShutdown,161,强制关机,Forced shutdown,ARM,外部,通讯板关机、降载,
,,bit 1,RemoteShutdown,162,远程关机,Remote shutdown,ARM,外部,,
,,bit 2,Drms0Shutdown,163,Drms0关机,Drms0 shutdown,ARM,外部,,
,,bit 3,PSCommFault,164,电站通讯故障关机,Power station communication failure shutdown,,,,
,,bit 4,,165,,,ARM,外部,,
,,bit 5,,166,,,ARM,外部,,
,,bit 6,,167,,,ARM,外部,,
,,bit 7,,168,,,,,,
,byte 1,bit 0,FanFault1,169,风扇1故障,Fan 1 failure,ARM,外部,外设组件,
,,bit 1,FanFault2,170,风扇2故障,Fan 2 fault,ARM,外部,,
,,bit 2,FanFault3,171,风扇3故障,Fan 3 fault,ARM,外部,,
,,bit 3,FanFault4,172,风扇4故障,Fan 4 fault,ARM,外部,,
,,bit 4,FanFault5,173,风扇5故障,Fan 5 fault,ARM,外部,,
,,bit 5,FanFault6,174,风扇6故障,Fan 6 fault,ARM,外部,,
,,bit 6,FanFault7,175,风扇7故障,Fan 7 fault,ARM,外部,,
,,bit 7,,176,,,ARM,外部,,
Fault12,byte 0,bit 0,BMS OVP,177,BMS过压保护,BMS over-voltage protection,BMS,外部，提示,BMS,
,,bit 1,BMS UVP,178,BMS欠压保护,BMS undervoltage protection,BMS,外部，提示,,
,,bit 2,BMS OTP,179,BMS高温保护,BMS high temperature protection,BMS,外部，提示,,
,,bit 3,BMS UTP,180,BMS低温保护,BMS low temperature protection,BMS,外部，提示,,
,,bit 4,BMS OCP,181,BMS过流保护,BMS overcurrent protection,BMS,外部，提示,,
,,bit 5,BMS Short,182,BMS短路保护,BMS short circuit protection,BMS,外部，提示,,
,,bit 6,BMS VerFault,183,BMS版本不一致,BMS version inconsistency,ARM,外部，提示,,
,,bit 7,BMS CAN VerFault,184,BMSCAN版本不一致,BMS CAN version inconsistency,ARM,外部，提示,,
,byte 1,bit 0,BMS CAN VerLow,185,BMS CAN版本过低,BMS CAN version too low,ARM,外部，提示,,
,,bit 1,BatDischargeHTP,186,电池放电过温保护,Battery discharge over-temperature protection,,,,
,,bit 2,BatDischargeLTP,187,电池放电低温保护,Battery discharge low temperature protection,,,,
,,bit 3,BatChargeHTP,188,电池充电过温保护,Battery charging over-temperature protection,,,,
,,bit 4,AFCICommLose,189,电弧设备通信故障,Arc device communication failure,ARM,外部，提示,,
,,bit 5,BatChargeLTP,190,电池充电低温保护,Battery charging low temperature protection,ARM,,,
,,bit 6,PID_Output_Fail,191,PID修复失败,PID repair failure,ARM,,,
,,bit 7,PLC_Com_Fail,192,PLC模块心跳丢失,PLC module heartbeat lost,,,,
Fault13,byte 0,bit 0,StrFuseALM1-1,193,组串保险开路1-1,String fuse open 1-1,FUSE,,FUSE,
,,bit 1,StrFuseALM1-2,194,组串保险开路1-2,String fuse open 1-2,FUSE,,,
,,bit 2,StrFuseALM2-1,195,组串保险开路2-1,String fuse open circuit 2-1,FUSE,,,
,,bit 3,StrFuseALM2-2,196,组串保险开路2-2,String Fuse Open 2-2,FUSE,,,
,,bit 4,StrFuseALM3-1,197,组串保险开路3-1,Serial Fuse Open 3-1,FUSE,,,
,,bit 5,StrFuseALM3-2,198,组串保险开路3-2,String Insurance Open 3-2,FUSE,,,
,,bit 6,StrFuseALM4-1,199,组串保险开路4-1,String insurance open circuit 4-1,FUSE,,,
,,bit 7,StrFuseALM4-2,200,组串保险开路4-2,String Insurance Open 4-2,FUSE,,,
,byte 1,bit 0,StrFuseALM5-1,201,组串保险开路5-1,String insurance open circuit 5-1,FUSE,,,
,,bit 1,StrFuseALM5-2,202,组串保险开路5-2,String insurance open circuit 5-2,FUSE,,,
,,bit 2,StrFuseALM6-1,203,组串保险开路6-1,String insurance open circuit 6-1,FUSE,,,
,,bit 3,StrFuseALM6-2,204,组串保险开路6-2,String Insurance Open 6-2,FUSE,,,
,,bit 4,StrFuseALM7-1,205,组串保险开路7-1,String insurance open circuit 7-1,FUSE,,,
,,bit 5,StrFuseALM7-2,206,组串保险开路7-2,String insurance open 7-2,FUSE,,,
,,bit 6,StrFuseALM8-1,207,组串保险开路8-1,String insurance open 8-1,FUSE,,,
,,bit 7,StrFuseALM8-2,208,组串保险开路8-2,String insurance open 8-2,FUSE,,,
Fault14,byte 0,bit 0,StrFuseALM9-1,209,组串保险开路9-1,String insurance open circuit 9-1,FUSE,,,
,,bit 1,StrFuseALM9-2,210,组串保险开路9-2,String insurance open circuit 9-2,FUSE,,,
,,bit 2,StrFuseALM10-1,211,组串保险开路10-1,String insurance open circuit 10-1,FUSE,,,
,,bit 3,StrFuseALM10-2,212,组串保险开路10-2,String insurance open circuit 10-2,FUSE,,,
,,bit 4,StrFuseALM11-1,213,组串保险开路11-1,String insurance open circuit 11-1,FUSE,,,
,,bit 5,StrFuseALM11-2,214,组串保险开路11-2,String insurance open circuit 11-2,FUSE,,,
,,bit 6,StrFuseALM12-1,215,组串保险开路12-1,String insurance open circuit 12-1,FUSE,,,
,,bit 7,StrFuseALM12-2,216,组串保险开路12-2,String insurance open circuit 12-2,FUSE,,,
,byte 1,bit 0,StrFuseALM13-1,217,组串保险开路13-1,String insurance open circuit 13-1,FUSE,,,
,,bit 1,StrFuseALM13-2,218,组串保险开路13-2,String insurance open circuit 13-2,FUSE,,,
,,bit 2,StrFuseALM14-1,219,组串保险开路14-1,String insurance open circuit 14-1,FUSE,,,
,,bit 3,StrFuseALM14-2,220,组串保险开路14-2,String insurance open circuit 14-2,FUSE,,,
,,bit 4,StrFuseALM15-1,221,组串保险开路15-1,String insurance open circuit 15-1,FUSE,,,
,,bit 5,StrFuseALM15-2,222,组串保险开路15-2,String insurance open circuit 15-2,FUSE,,,
,,bit 6,StrFuseALM16-1,223,组串保险开路16-1,String insurance open circuit 16-1,FUSE,,,
,,bit 7,StrFuseALM16-2,224,组串保险开路16-2,String fuse open 16-2,FUSE,,,
Fault15,byte 0,bit 0,InputFuseALM0,225,输入保险开路0,Input fuse open 0,FUSE,,,
,,bit 1,InputFuseALM1,226,输入保险开路1,Input fuse open 1,FUSE,,,
,,bit 2,InputFuseALM2,227,输入保险开路2,Input fuse open 2,FUSE,,,
,,bit 3,InputFuseALM3,228,输入保险开路3,Input fuse open 3,FUSE,,,
,,bit 4,InputFuseALM4,229,输入保险开路4,Input fuse open 4,FUSE,,,
,,bit 5,InputFuseALM5,230,输入保险开路5,Input fuse open 5,FUSE,,,
,,bit 6,InputFuseALM6,231,输入保险开路6,Input insurance open circuit 6,FUSE,,,
,,bit 7,InputFuseALM7,232,输入保险开路7,Input insurance open circuit 7,FUSE,,,
,byte 1,bit 0,InputFuseALM8,233,输入保险开路8,Input insurance open circuit 8,FUSE,,,
,,bit 1,InputFuseALM9,234,输入保险开路9,Input insurance open circuit 9,FUSE,,,
,,bit 2,InputFuseALM10,235,输入保险开路10,Input insurance open circuit 10,FUSE,,,
,,bit 3,InputFuseALM11,236,输入保险开路11,Input insurance open circuit 11,FUSE,,,
,,bit 4,InputFuseALM12,237,输入保险开路12,Input insurance open circuit 12,FUSE,,,
,,bit 5,InputFuseALM13,238,输入保险开路13,Input insurance open circuit13,FUSE,,,
,,bit 6,InputFuseALM14,239,输入保险开路14,Input insurance open circuit 14,FUSE,,,
,,bit 7,InputFuseALM15,240,输入保险开路15,Input insurance open circuit 15,FUSE,,,
Fault16,byte 0,bit 0,CombinerOVGp1,241,,,,,汇流,
,,bit 1,CombinerOVGp2,242,,,,,,
,,bit 2,CombinerOVGp3,243,,,,,,
,,bit 3,CombinerOVGp4,244,,,,,,
,,bit 4,CombinerOVGp5,245,,,,,,
,,bit 5,CombinerOVGp6,246,,,,,,
,,bit 6,CombinerOVGp7,247,,,,,,
,,bit 7,CombinerOVGp8,248,,,,,,
,byte 1,bit 0,CombinerOVGp9,249,,,,,,
,,bit 1,CombinerOVGp10,250,,,,,,
,,bit 2,CombinerOVGp11,251,,,,,,
,,bit 3,CombinerOVGp12,252,,,,,,
,,bit 4,CombinerOVGp13,253,,,,,,
,,bit 5,CombinerOVGp14,254,,,,,,
,,bit 6,CombinerOVGp15,255,,,,,,
,,bit 7,CombinerOVGp16,256,,,,,,
Fault17,byte 0,bit 0,CombinerUVGp1,257,,,,,汇流,
,,bit 1,CombinerUVGp2,258,,,,,,
,,bit 2,CombinerUVGp3,259,,,,,,
,,bit 3,CombinerUVGp4,260,,,,,,
,,bit 4,CombinerUVGp5,261,,,,,,
,,bit 5,CombinerUVGp6,262,,,,,,
,,bit 6,CombinerUVGp7,263,,,,,,
,,bit 7,CombinerUVGp8,264,,,,,,
,byte 1,bit 0,CombinerUVGp9,265,,,,,,
,,bit 1,CombinerUVGp10,266,,,,,,
,,bit 2,CombinerUVGp11,267,,,,,,
,,bit 3,CombinerUVGp12,268,,,,,,
,,bit 4,CombinerUVGp13,269,,,,,,
,,bit 5,CombinerUVGp14,270,,,,,,
,,bit 6,CombinerUVGp15,271,,,,,,
,,bit 7,CombinerUVGp16,272,,,,,,
Fault18,byte 0,bit 0,CombinerOC1,273,,,,,汇流,
,,bit 1,CombinerOC2,274,,,,,,
,,bit 2,CombinerOC3,275,,,,,,
,,bit 3,CombinerOC4,276,,,,,,
,,bit 4,CombinerOC5,277,,,,,,
,,bit 5,CombinerOC6,278,,,,,,
,,bit 6,CombinerOC7,279,,,,,,
,,bit 7,CombinerOC8,280,,,,,,
,byte 1,bit 0,CombinerOC9,281,,,,,,
,,bit 1,CombinerOC10,282,,,,,,
,,bit 2,CombinerOC11,283,,,,,,
,,bit 3,CombinerOC12,284,,,,,,
,,bit 4,CombinerOC13,285,,,,,,
,,bit 5,CombinerOC14,286,,,,,,
,,bit 6,CombinerOC15,287,,,,,,
,,bit 7,CombinerOC16,288,,,,,,
Fault19,byte 0,bit 0,CombinerOC17,289,,,,,汇流,
,,bit 1,CombinerOC18,290,,,,,,
,,bit 2,CombinerOC19,291,,,,,,
,,bit 3,CombinerOC20,292,,,,,,
,,bit 4,CombinerOC21,293,,,,,,
,,bit 5,CombinerOC22,294,,,,,,
,,bit 6,CombinerOC23,295,,,,,,
,,bit 7,CombinerOC24,296,,,,,,
,byte 1,bit 0,CombinerOC25,297,,,,,,
,,bit 1,CombinerOC26,298,,,,,,
,,bit 2,CombinerOC27,299,,,,,,
,,bit 3,CombinerOC28,300,,,,,,
,,bit 4,CombinerOC29,301,,,,,,
,,bit 5,CombinerOC30,302,,,,,,
,,bit 6,CombinerOC31,303,,,,,,
,,bit 7,CombinerOC32,304,,,,,,
Fault20,byte 0,bit 0,,305,,,,,汇流,
,,bit 1,,306,,,,,,
,,bit 2,,307,,,,,,
,,bit 3,,308,,,,,,
,,bit 4,,309,,,,,,
,,bit 5,,310,,,,,,
,,bit 6,,311,,,,,,
,,bit 7,,312,,,,,,
,byte 1,bit 0,,313,,,,,,
,,bit 1,,314,,,,,,
,,bit 2,,315,,,,,,
,,bit 3,,316,,,,,,
,,bit 4,,317,,,,,,
,,bit 5,,318,,,,,,
,,bit 6,,319,,,,,,
,,bit 7,,320,,,,,,
Fault21,byte 0,bit 0,,321,,,,,汇流,
,,bit 1,,322,,,,,,
,,bit 2,,323,,,,,,
,,bit 3,,324,,,,,,
,,bit 4,,325,,,,,,
,,bit 5,,326,,,,,,
,,bit 6,,327,,,,,,
,,bit 7,,328,,,,,,
,byte 1,bit 0,,329,,,,,,
,,bit 1,,330,,,,,,
,,bit 2,,331,,,,,,
,,bit 3,,332,,,,,,
,,bit 4,,333,,,,,,
,,bit 5,,334,,,,,,
,,bit 6,,335,,,,,,
,,bit 7,,336,,,,,,
Fault22,byte 0,bit 0,CombinerRefluxFault1,337,,,,,汇流,
,,bit 1,CombinerRefluxFault2,338,,,,,,
,,bit 2,CombinerRefluxFault3,339,,,,,,
,,bit 3,CombinerRefluxFault4,340,,,,,,
,,bit 4,CombinerRefluxFault5,341,,,,,,
,,bit 5,CombinerRefluxFault6,342,,,,,,
,,bit 6,CombinerRefluxFault7,343,,,,,,
,,bit 7,CombinerRefluxFault8,344,,,,,,
,byte 1,bit 0,CombinerRefluxFault9,345,,,,,,
,,bit 1,CombinerRefluxFault10,346,,,,,,
,,bit 2,CombinerRefluxFault11,347,,,,,,
,,bit 3,CombinerRefluxFault12,348,,,,,,
,,bit 4,CombinerRefluxFault13,349,,,,,,
,,bit 5,CombinerRefluxFault14,350,,,,,,
,,bit 6,CombinerRefluxFault15,351,,,,,,
,,bit 7,CombinerRefluxFault16,352,,,,,,
Fault23,byte 0,bit 0,CombinerRefluxFault17,353,,,,,汇流,
,,bit 1,CombinerRefluxFault18,354,,,,,,
,,bit 2,CombinerRefluxFault19,355,,,,,,
,,bit 3,CombinerRefluxFault20,356,,,,,,
,,bit 4,CombinerRefluxFault21,357,,,,,,
,,bit 5,CombinerRefluxFault22,358,,,,,,
,,bit 6,CombinerRefluxFault23,359,,,,,,
,,bit 7,CombinerRefluxFault24,360,,,,,,
,byte 1,bit 0,CombinerRefluxFault25,361,,,,,,
,,bit 1,CombinerRefluxFault26,362,,,,,,
,,bit 2,CombinerRefluxFault27,363,,,,,,
,,bit 3,CombinerRefluxFault28,364,,,,,,
,,bit 4,CombinerRefluxFault29,365,,,,,,
,,bit 5,CombinerRefluxFault30,366,,,,,,
,,bit 6,CombinerRefluxFault31,367,,,,,,
,,bit 7,CombinerRefluxFault32,368,,,,,,
Fault24,byte 0,bit 0,,369,,,,,汇流,
,,bit 1,,370,,,,,,
,,bit 2,,371,,,,,,
,,bit 3,,372,,,,,,
,,bit 4,,373,,,,,,
,,bit 5,,374,,,,,,
,,bit 6,,375,,,,,,
,,bit 7,,376,,,,,,
,byte 1,bit 0,,377,,,,,,
,,bit 1,,378,,,,,,
,,bit 2,,379,,,,,,
,,bit 3,,380,,,,,,
,,bit 4,,381,,,,,,
,,bit 5,,382,,,,,,
,,bit 6,,383,,,,,,
,,bit 7,,384,,,,,,
Fault25,byte 0,bit 0,,385,,,,,汇流,
,,bit 1,,386,,,,,,
,,bit 2,,387,,,,,,
,,bit 3,,388,,,,,,
,,bit 4,,389,,,,,,
,,bit 5,,390,,,,,,
,,bit 6,,391,,,,,,
,,bit 7,,392,,,,,,
